,location,comment,cm_star
681,清心福全萬華成都店-珍珠奶茶手搖飲料專賣店,"車流大講話聽不清
再問第二次口氣很差
茶味澀澀的
品質不穩定
白天買的跟晚上的茶味不一樣",2 顆星
682,清心福全萬華成都店-珍珠奶茶手搖飲料專賣店,"老闆老闆娘人很親切
服務優
我都點清心順便等師園
兩家店在一起真的超方便的",5 顆星
683,清心福全萬華成都店-珍珠奶茶手搖飲料專賣店,"今天中午路過這間店，點了一杯中杯綠茶用自帶杯，當時男店員就面無表情看著我跟我的水瓶頓一下。我看著他用中杯紙杯裝了茶，然後試著找他的手搖杯蓋頭插進到我水瓶嘴上，不成功後才把紙杯上的茶倒進我的水瓶，過程中倒漏了一些茶水出來，最後沒有補漏掉的茶，直接把水瓶給我，用過的紙杯丟到水槽裡。

這個感受讓我只能給二星，還好不需要經常光顧。

我的水瓶是小口瓶，比寶特瓶大點，如果裝在他們的手搖杯再倒進我的瓶子是可行的，其他清心都這麼做，也不用浪費一個紙杯，這麼做已經失去環保意義了。",2 顆星
684,清心福全萬華成都店-珍珠奶茶手搖飲料專賣店,打電話訂飲料 到的時候 後面工作人員說 忘記了 叫他再點一次 也不道歉 結果我說連sorry也沒有 櫃檯那個女的說 電話也不是他接的 爛,1 顆星
685,清心福全萬華成都店-珍珠奶茶手搖飲料專賣店,西門成都有一位 店員很 親切 我愛喝鳳梨红茶！喝它心情说不出快樂！鳳梨和红茶有益健康,4 顆星
686,清心福全萬華成都店-珍珠奶茶手搖飲料專賣店,我去你的剛剛去買飲料 某長相奇特男店員要開門跟我們說借過 一開始沒聽到 後面讓你過了 直接說耳朵有問題？ 是沒遇過壞人？ 當下跟你理論也不敢回答 跑去後面裝忙 真得很可憐,1 顆星
687,清心福全萬華成都店-珍珠奶茶手搖飲料專賣店,"去前有先到政府五倍券網站查到店家有配合好食券，到店消費時還是謹慎的再次詢問有沒有配合好食券，但是店員回答的像在繞口令：清心都沒有配合，因為我們沒有刷卡。
我回答是用悠遊付。店員再答：我們有悠遊付，可是有沒有配合好食券要看悠遊付那邊。另一個店員過來在旁邊低聲跟店員說：我們有悠遊付，好食券不甘我們的事。
態度就跟其他評價一樣，店員態度都是要死不活的⋯⋯",1 顆星
688,清心福全萬華成都店-珍珠奶茶手搖飲料專賣店,每晚下班都會買一杯菁茶來喝，老闆娘跟整家的店員人都好的，飲料也很好喝！,5 顆星
689,清心福全萬華成都店-珍珠奶茶手搖飲料專賣店,老闆、老闆娘 超親切的  西門最好喝的清心👍,5 顆星
690,清心福全萬華成都店-珍珠奶茶手搖飲料專賣店,"2/4日15:26到這家門市買一杯綠茶，習慣喝四分糖，不確定店家是否能做，所以事先詢問可否做四分糖少冰，但這名男店員態度消極、看似有氣無力，對我的提問視而不見，反而用不耐煩且像是質問的語氣問我冰量，沒有回答是否能做四分糖（如果不能做，會依店家規定）。
所以意思是：你能幫我做四分糖的飲料，但卻連回答都不願意，在我的立場是，我遇過的某些店家並沒有四分糖的服務，有些是有的，所以我會禮貌的先詢問，我也怕造成店家不便，但這位男店員卻不正面回答，服務態度更讓人無法恭維，大過年的，如果不想上班，那請你待在家裡，不要影響別人的好心情。",1 顆星
691,清心福全萬華成都店-珍珠奶茶手搖飲料專賣店,包裝用心、珍珠是蜜過的好甜好吃❤️,5 顆星
692,清心福全萬華成都店-珍珠奶茶手搖飲料專賣店,"店員態度不佳 還在看要點什麼跟他說了稍等一下我還在看 ，板著張臉一直問要什麼
飲料明明點微冰給了將近半杯的冰塊？！
跟我說微冰就是70% ？",1 顆星
693,清心福全萬華成都店-珍珠奶茶手搖飲料專賣店,"今天19:50至該店要點餐消費，老闆娘顧著跟已在等餐客人聊天，完全無視於我要點餐的存在，我試著表達我要點什麼……結果連看都不看繼續聊！直到那客人拿到餐聊好了走掉，才讓我點餐。到我可以拿飲料時，我問，發票呢？他說開了吖在桌上（我根本沒看到也沒告知取發票），我要發票……然後她也不理會，就這樣要我自己識相離開，反正吵著個也沒AQ,直接去國稅局檢舉解這股悶氣。消費金額發票未依規定送達消費者。",1 顆星
694,清心福全萬華成都店-珍珠奶茶手搖飲料專賣店,"個人非常熱愛喝清心的飲料～
上班在成都店附近 幾乎天天去買～
最近越來越忍受不了～到了晚上是闆娘來才覺得服務品質變好很多～
❌裡面的
服務態度非常差～工作環境不戴口罩～❌防疫期間，在調飲品時.聊天大笑竊竊私語～
看到客人來～心不甘情不願...好像欠你錢一樣...尤其是（肉肉矮矮的女生剪男生頭）！！！
讓人感覺服務態度真的很差～😳今天只是想買個飲料.被人竊竊私語..然後又大笑..即使不是在意指誰..但感受非常的差！！！麻煩改進！ 😭",1 顆星
695,清心福全萬華成都店-珍珠奶茶手搖飲料專賣店,可能有壓榨勞工的嫌疑 因為店員的服務態度超差 哈哈😄,1 顆星
696,清心福全萬華成都店-珍珠奶茶手搖飲料專賣店,老闆娘人很nice! 超好的店家👍,5 顆星
697,清心福全萬華成都店-珍珠奶茶手搖飲料專賣店,問甜度，需要「理直氣壯」嗎？我當然知道怕酸就蜂蜜加多一點，店員先生，你當我是白痴嗎？口氣好點，可以嗎？態度極差……你不知道客人會問，表示需要「專業」的你們可以回覆。看來不專業是你的代表。,1 顆星
698,清心福全萬華成都店-珍珠奶茶手搖飲料專賣店,單眼皮男店員不知道在跩什麼 這種店旁邊如果開別家競爭 祝你們倒店,1 顆星
699,清心福全萬華成都店-珍珠奶茶手搖飲料專賣店,"老闆娘的態度很跩，只顧著跟外送員聊天

完全無視外帶客人，飲料喝起來像加水

看來這波疫情沒影響到貴店的生意",1 顆星
700,台灣好茶,"難喝到靠北 點了一杯多多綠
根本是開水綠 做生意有點良心好嗎",1 顆星
701,台灣好茶,"加了鮮奶的鮮奶茶70
小貴但還能接受
……
但喝都沒喝，從整杯變8分滿也太誇張了吧🤬🤬",1 顆星
702,台灣好茶,"是在哈嘍？現場菜單上沒有標價，收錢的時候跟我說72塊有沒有聽錯？
500cc欸！！

看來是不是該把賺來的拿去增加在 消防局、衛生局、國稅局的稽查預算裡面呢？",1 顆星
703,台灣好茶,"雷到爆…點了貴妃荔枝紅茶一杯六十元（紅茶沒啥好哭餓）跟芒果牛奶一杯110元（多加牛奶）
店員一直推用新鮮芒果加牛奶現打，還問要不要多加牛奶或芒果…後來選了多加牛奶（十五元）未先告知，桌上的價目表有標！後來看店員製作…先加芒果醬（說好的新鮮的芒果？）在從果汁機把牛奶加到外帶杯內（牛奶？果汁機？是打奶泡嗎？）……一口喝根本就是加了芒果粒的濃縮果汁！重點是一杯110元（多加牛奶十五元）…說好的新鮮芒果在那呢？",1 顆星
704,台灣好茶,"相當普通、不好不壞
只是那個號碼牌是怎麼回事?
人潮多能理解，但客人只有一個，人還在店員前面等，還硬要號碼牌???
感覺很不好",2 顆星
705,台灣好茶,真的有無形加價，事先不說。真的丟台灣人的臉，在光觀地區，飲料真的不要買，所有價格都沒標價。,1 顆星
706,台灣好茶,店家不知道在兇什麼，還是因為我買了杯最簡單的無糖綠，沒加價買高級綠茶在不爽？,1 顆星
707,台灣好茶,"買的時候就覺得店員態度很差
查一下評論原來不是只有我這麼覺得
超級後悔沒有先看評論再來
真的爛到爆！
點餐的時候店員完全不會理你也不會告訴你總共多少錢
飲料難喝到我和朋友喝不到幾口就整杯丟掉
————————
2021/4
過了一年多了
不知道倒了沒

Fxxxing bad attitude and awful beverage,stay away from this shop",1 顆星
708,台灣好茶,"看準人潮跟外國遊客，不怕沒生意，店家很不老實。
柚子茶只是柚子醬加水，沒有新鮮柚子果肉，點柚子茶店員會跟你說柚子加多點比較好喝但沒先告知要加20元，看發票才知道被多加了20元。為了台灣觀光門面希望大家抵制，希望不會成為下一個墾丁",1 顆星
709,台灣好茶,"真的是連一顆星都不想給  多綠30塊 是外面的小杯 沒有多多的味道 茶味也是很淡  顏色還特別深根本不像正常的多多綠茶....
不說我還以為喝到加水的稀釋多綠呢",1 顆星
710,台灣好茶,等超久 價格又貴又不好喝 店員還一副我欠他幾百萬的樣子,1 顆星
711,台灣好茶,"店家做生意感覺不老實
放在吧檯上的飲料只有圖示 ，沒有標明價格
點了烏龍茶，店員態度強勢的推薦加蜂蜜
結帳時發現這杯蜂蜜烏龍要75元
實在是非常非常貴，店員態度也不好
非常不推薦。",1 顆星
712,台灣好茶,很有技巧性的詢問要喝什麼，不知不覺被加價了，等發現時發票已打好，不得不買一杯cp值超低的飲料，想不到我也會被黑到！,1 顆星
713,台灣好茶,奇異果奶多多老闆說要不要加奇異果結果帳單出來才知道加20元，老闆很不老實,1 顆星
714,台灣好茶,"金毛戴口罩的店員
態度不知道在差什麼
有著跟屁孩一樣的瀏海
不點他推薦的就森77
拿錢用搶的找錢直接砸桌上
年紀大概30，行為跟15一樣
遇到小孩就欺負
遇到大人就乖的跟什麼一樣
真的不要在西門丟臉了
這麼有態度
怎麼不去當饒舌歌手",1 顆星
715,台灣好茶,"如果有0顆星 絕對給
價錢有夠貴 又小杯 又難喝 服務態度也不好
跟隔壁的蔥抓餅一樣爛",1 顆星
716,台灣好茶,"半夜只有我一個要買飲料，
還要叫三小號碼？
發票都丟了，
還問我要單。
什麼垃圾服務態度？
快點倒吧🖕🏻",1 顆星
717,台灣好茶,"加鮮奶要加價沒事先告知 還好先問了才沒出事
然後鮮奶茶不像鮮奶茶 像一般的奶精奶茶",1 顆星
718,台灣好茶,"態度極差
觀光區之恥
東西難喝
跟旁邊蔥抓餅一樣不知道在兇幾點
不想賣包一包回家睡啦",1 顆星
719,台灣好茶,"不老實店家
賣餅一直問要不要幫你加什麼
卻不主動報價
外國客很容易被坑",1 顆星
720,鮮茶道 台北武昌店,"跟男店員說要中杯的 結果結帳結大杯的
後來不知道在臉臭什麼 買一杯飲料還要看你們臉色 而且我明明就說微糖還給我做成無糖
又不知道在碎念什麼 感覺很差..
EQ那麼低乾脆就不要做服務業啦
給飲料的時候還很大力不知道有什麼問題",1 顆星
721,鮮茶道 台北武昌店,"飲料加點紅豆然後發現沒有加到
走回去請店員幫忙加
沒有重新幫忙封口 忘記加配料實在荒唐
也很沒誠意
抱歉了店員 新的一年剛好換工作吧
1/28 週五 2:30左右 女店員跟一個男的
不確定飲料是那一位做 我是跟女生點的",1 顆星
722,鮮茶道 台北武昌店,總分這麼低還真不是普通爛，到底是怎樣純茶類裡面會有珍珠？騙人沒做過鮮茶道膩？！快把武昌店收起來啦！根本砸鮮茶道的招牌👎🏼👎🏼👎🏼,1 顆星
723,鮮茶道 台北武昌店,不能調甜度只能調冰塊 超甜…..一口都喝不下 而且我記得以前的白珍珠也是珍珠 這次點的白珍珠是蒟蒻…..,1 顆星
724,鮮茶道 台北武昌店,看評論店家有在控管人員嗎？害我都不敢去換飲料😂😂 先給一顆星，如果服務好，做的好喝再給五星…,1 顆星
725,鮮茶道 台北武昌店,"橙汁系列是現榨的，不會死甜有點苦苦的很好喝
推薦橙美荔，荔枝凍跟橙汁搭配的很剛好！
店員很友善，讚讚！",5 顆星
726,鮮茶道 台北武昌店,超難喝！ 平頭的男生點餐時就愛理不理，詢問飲料等候時間也不回覆⋯很後悔就近選擇了這麼難喝的飲料,1 顆星
727,鮮茶道 台北武昌店,店員都換新的態度跟動作都沒有之前的店員來的好…希望待加強謝謝🙏 但阿里山冰茶還是這家店大推！！！,1 顆星
728,鮮茶道 台北武昌店,總是點多多綠，伯爵紅，是補習街飲料首選。,5 顆星
729,鮮茶道 台北武昌店,"第一個ㄧ顆星，居然給應該服務要好的連鎖茶店！
完全沒有服務可言，男店員就一副欠他幾百萬一樣！
超無言～",1 顆星
730,鮮茶道 台北武昌店,每次經過會想買飲料來喝，只是人有點多就是了！,4 顆星
731,鮮茶道 台北武昌店,沒喝過這麼難喝的鮮茶道，飲料根本亂做。,1 顆星
732,鮮茶道 台北武昌店,微糖做成全糖，也不重做一杯，厲害了,1 顆星
733,鮮茶道 台北武昌店,"茶好喝 珍珠好吃😋
可是店員很冷漠",4 顆星
734,鮮茶道 台北武昌店,一個店員要點餐做飲料出單，明明就有另一個店員，結果都在旁邊用手機不幫忙，等個飲料要等超級久🙄,1 顆星
735,鮮茶道 台北武昌店,兩杯飲料等20幾分鐘還做錯,1 顆星
736,鮮茶道 台北武昌店,性價比高，味道還可以吧,4 顆星
737,鮮茶道 台北武昌店,單純愛喝他們家的茶，感覺就像現泡，不是整鍋先煮好的那種茶。店員也很有耐心幫忙處理我的問題。之前有賣超大環保杯，用他們家的杯子順便喝茶還有打折,5 顆星
738,鮮茶道 台北武昌店,"店員臉不知道在臭什麼？？
點個飲料問黑糖珍奶能去冰嗎？
我改點草莓歐蕾又給我翻白眼🙄️
還給我翻白眼嘆大氣跟我說不行？？
態度這麼差....店家該注意員工態度了吧？",1 顆星
739,鮮茶道 台北武昌店,封膜不好，飲料一直流出來,1 顆星
740,animate cafe 台北北門店,從小身為二次元愛好者總算有機會約到志同道合的好夥伴來朝聖很開心！我這次參加的是排少檔期。店內內用空間很小，而且只有站位，佈景大多為動畫截圖，入場前要抽號碼牌，店家很怕我們影響到附近店家跟行人，所以非常謹慎要求我們排列隊伍，但現場人太多腹地又小還是一度混亂，好在同好太太們都非常有禮貌遵守人員指揮。抽到號碼牌後要等輪到自己的時段才能入場，店員會先給你訂購單讓你思考要買什麼品項，每人有上限，滿額有特別送禮（有些要用抽的有些可以自選）最後有一點我覺得可以改善：分發到同一時段進去的客人有點餐時間差，不同時間入場卻會被安排同時離場，好像對這些客人有點不太公平。,4 顆星
741,animate cafe 台北北門店,"安利美特幾乎一到兩個月就會換一次主題，現在是獵人！
其實會來這裡的朋友大家也不是要追求飲料好喝，就是來拍拍照😆
店員們都很親切！辛苦他們每天都要整隊發號碼牌等等。環境乾淨、疫情期間也有限制入場人數，算是讓人安心。
gratte 飲料喝過奶茶、可可亞、抹茶都還蠻普通，大概就是早餐店飲料的感覺（粉絲們注重的就是那個印刷的圖案而已啦😝😝😝）
希望台灣的安利美特咖啡可以永久經營下去，引入更多動漫主題、然後擴充餐點選擇🙏🏻",5 顆星
742,animate cafe 台北北門店,"安利美特台北 北門店
於2022年8月19日至2022年9月27日
NIJISANJI EN x animate cafe
營業時間12點-20點
可隨時關注臉書，會開放預約連結網址

預約場次分為
內用-可上二樓(站席) 與
外帶-不可上二樓

＊內用場次皆為整點開始（共八場)
早上二個時段-12點、1點
下午三個時段-2點、3點、4點
晚間三個時段-5點、6點、7點
＊外帶場次皆為30分開始（共八場）

預約者建議可提早5分鐘到場
需帶有照片證件以利資料核對

開放預約當日 幸運的建立預約
系統會寄mail告知「待確認」
應該是要確認是否有重覆預約者
我是在隔天就收到「已確定預約」的mail告知預約成功 效率還算不錯

整點時
服務人員會唱名
並確認身分(請將證件拿在手上)
按順序便可進入店內點餐
而Menu在門口處等候時就可以先勾選

入內就直接結帳(只收現金)→商品拿取及預購商品單據確認→取餐→上二樓(預約內用者)，整體流程井然有序，動線規劃順暢

預約制的因素 內用的空間顯得不擁擠
二樓雖然是站席 仍然感覺舒適自在
桌上還有小立牌可以拍照 超棒
大約45分左右會賣場人員會廣播
請內用消費者準備離場

雖說內用時間不長 但絕對充裕
整體規畫與服務
讓這難得的體驗 畫下完美的句點",5 顆星
743,animate cafe 台北北門店,"動漫迷快樂天地(⁎⁍̴̛ᴗ⁍̴̛⁎)（二樓的佈景讚！）

雖然不像西門店會有大立牌但會有很多可移動（？）小立牌很適合跟周邊拍照！還有牆上的佈景很大很好👍

沒有上二樓的話附近能休息（aka喝飲料、拆隨機抽抽）的地方比較少就有點可惜（或是走到西門店那邊）

整理券制度急需改進🥲（尤其是輪到高人氣作品的時候問題更明顯），希望能像日方一樣用網路抽選，比較不會白跑一趟或浪費整天時間在這裡，也不用麻煩店員拉隊伍、發券

也希望可以開放刷卡或用數位支付（已經⋯2022了⋯）

之前的點數更換制度也很瞎，明明是疫情比較嚴重的期間，卻沒有再延長兩間店點數合併的期限",5 顆星
744,animate cafe 台北北門店,為了這次主題特地北上，排隊入場制度我覺得還不錯，畢竟一樓的空間也有限，一組一組進去結帳可以避免擁擠，飲料味道很淡，但目的也不是為了喝所以也還能接受，店員態度雖然沒有非常熱情，但也沒有到惡劣的程度，二樓的裝潢也蠻好拍的，整體來說我覺得很棒！,5 顆星
745,animate cafe 台北北門店,"每次的佈置都很用心呢😍

飲品部分：
個人比較不能接受質地硬的奶油，不過飲品很常有。
Gratte的爆爆珠口味好像每次都不一樣，但是點的當下才會告知口味。
飲品普遍偏甜。

不過只要不太雷，各位來應該不太在意飲料怎樣😂",5 顆星
746,animate cafe 台北北門店,有趣的咖啡店，看到很多人排隊，小朋友是排球少年迷，看到人潮滿滿，只好打退堂鼓，門外拍照看看，過乾癮！,5 顆星
747,animate cafe 台北北門店,主題佈置得很用心，周邊商品很可愛，飲料也充滿角色的梗。此外，入店的流程安排得井井有條，充分的享受了主題咖啡的樂趣，非常感謝。,5 顆星
748,animate cafe 台北北門店,"環境乾淨舒適、防疫也確實嚴謹，是個無聊來喝杯飲料聊天休息的好地方，若你是個動漫愛好者會更適合這裡！
員工也很親切、做飲料小姐動作也很俐落，珍珠也煮的蠻好吃，飲品也不差，再配上你所愛的動漫，一切都值得了！",5 顆星
749,animate cafe 台北北門店,發號碼牌的方式入場，可以上二樓拍照，但是還不能內用，不過拍的很開心，飲料就是稍貴，也不好喝🥲雖然以前就知道，身為巨人的粉絲還是要朝聖一下💕態度也比另一家好上非常多,4 顆星
750,animate cafe 台北北門店,"人蠻多的所以飲料選外帶
沒上2F
但外面的展示櫃就已經超可愛我腦細胞都在尖叫",5 顆星
751,animate cafe 台北北門店,"規定嚴謹的「飲料外帶店」，雖身為外帶店仍有提供短暫休憩的二樓內用空間。
基本上只要有看店內的行前說明，加上現場遵守，能減少不愉快的體驗，自己不守規矩被罵也沒什麼好抱怨的。
然後拜託大家先想好自己要點什麼，外面都有菜單和購物單，不要在櫃檯時還在line上問別人要買什麼，還沒想好請自覺申請去後面排隊，造成後面的人塞車很沒品，還會壓縮後面的內用時間。

1.分為預約制和整理券制
除特定主題採預約外，會依現場人潮規劃是否發放整理券，個人偏好能先預約，避免人潮導致撲空，也較好規劃個人時間安排，整理券會引發的問題太多。

2.為「飲料外帶店」非餐廳
不懂為什麼有人覺得「無法先入內休息再點餐」很糟，就跟有站席的飲料店一樣，點餐、拿餐、找位置。加上通道狹小，如果都先找位置再下來點餐，只會浪費所有人的內用時間。
事前注意事項也説得很清楚，二樓內用席都是站位，請依序入內點餐。

3.預約者不保證能買到想要的品項
雖然有限制消費，但肯定會有供不應求的狀況，部份主題商品可能會開放預購，如果很想要部份商品，可隨時關注最新公告。

4.餐點中規中矩
本來就衝著周邊和佈置氛圍來的，不扣分。
店外周邊佈置超棒👍

服務員整隊的流程很熟練不拖泥帶水，少了份親切但很有效率，以時段預約制來說很棒。
以規定嚴謹的服務業同行表示，超過八成的新顧客是不會看行前規則的，反則他們不看之後就是給店家吃差評，他們才不會花時間看呢：）",5 顆星
752,animate cafe 台北北門店,"要追求飲料好喝就會失望
要追求良好友善服務品質更是失望透頂
前面幾個妹妹坐在地上，服務人員上來大吼我們店不能坐在地上，然後翻了個白眼走了，時間到了也上來吼時間到了！到底這些v迷欠你什麼了！",2 顆星
753,animate cafe 台北北門店,"8/13 5:43分
店員態度超級差又很兇
問個問題都很不耐煩，
因為不知道沒拿到飲料不能在外面等，又被另個店員兇，但同時間好像是店員的朋友進來拿著娃娃不知道在說什麼
店員態度完全不一樣，很開心的說說笑笑🤔
服務態度超級差，原來是花錢買飲料跟週邊還加送「店員的爛態度」",1 顆星
754,animate cafe 台北北門店,"我是陪同小孩去的朝聖的，或許動漫同好去重點就是拍照，但是整體店家服務外加飲料cp值真的讓我失望！
明明有預約，大熱天的還要在門外在排隊ㄧ組一組的點餐進場，不是應該先讓人進去休息再點餐嗎？
一路轉車步行的，進到餐廳內也完全沒有椅子可以坐下來休息，這個服務真的很不貼心😠大扣分！！建議店家干脆飲料改外帶方式，大家上二樓拍照打卡就好，反正你們也不想讓人坐下休息.
店內的拍照周邊設備是見仁見智，因為我只是陪同，並非動漫迷，說實在的空間很小，並沒有很好取景空間，這部份我也看不出噱頭在哪裡，只能說小孩開心就好😕",1 顆星
755,animate cafe 台北北門店,解封後過來還不能喝飲料有點可惜，店員態度都很佳，而且也會主動幫我們加入會員，二樓環境優美~~這次剛好是進擊的巨人主題，私心來訪😍😍,5 顆星
756,animate cafe 台北北門店,"照片攝於西門店但飲品是在北門店購入

陪身為動漫迷的妹妹來訪
一進門店員（記得是imu)就以很嗆的口氣說有拿整理卷嗎？然後開始解釋內用外帶的等待時間（口氣都很差）
當時店內也沒有其他人，沒有人在外面排隊，樓上客人的餐應該也都出完了，四、五位店員就是在聊天嘻笑，實在不知道有什麼忙碌中忘了微笑之類的理由（忘了微笑還是小事）

西門店忙碌多了，可是店員態度還比較好",1 顆星
757,animate cafe 台北北門店,"有喜歡的主題下班就會直接去，很方便~
店員也很客氣
店員們都很會擺裝飾 好棒",5 顆星
758,animate cafe 台北北門店,"為了黃金神威主題去的
服務人員很親切 環境很乾淨
疫情期間不能內用很可惜
希望可以在完結前在辦一次黃金神威主題",5 顆星
759,animate cafe 台北北門店,態度真的差到不行，如果不是動漫信仰真的會倒欸，員工訓練請加強好嗎？每個店員身上都有戴自己推的徽章裝飾，真的是不要讓人點出是哪一位欸,1 顆星
760,冬仙堂,"位於艋舺老街上的冬仙堂，是專門販售冬瓜相關飲品的在地老店。它跟印象中的老店有點不太一樣，多了點現代感。看了一下他們的介紹，原來是正在品牌翻新的一間老字號飲品店阿! 這樣的老店，通常都會有其他飲品店沒有的古早味。讓熱愛飲品的我，立刻衝去店面看看有甚麼好買的XD。

到了現場，店面居然關門？該不會白跑一趟了吧...還好有打電話詢問，原來是搬到對面的姐妹店iHERE，原址好像是要整休的樣子？姐妹店iHERE超特別，除了各式咖與茶為主的飲品外，還有超特別的松露系列飲品，一個高貴NINI的飲品XD。

看了很久，我們決定爆點了很多很特別的飲品XD，當然還包含了高貴NINI的松露奶茶(既期待又怕受傷害的感覺，難道是初戀!?)。

冬瓜Q凍飲禮盒
這款超特別，打開來是透明的凍飲品，應該可以算是甜點了。
裡面除了QQ的冬瓜凍外，還有搭配椰果，雖然可以常溫保存，但是冷藏後食用真的超消暑的。

仙草絲冬瓜
這款相較於其他家的仙草冬瓜，他們家的仙草是製作成絲狀的，喝起來更加順口，搭配著招牌冬瓜露真的很清爽。

小紫蘇冬瓜檸檬
這款真的是復古到極致，包含了小紫蘇與冬瓜搭配檸檬的組合，完全就是在復刻小時候的記憶阿! 酸酸甜甜的感覺，有一種回到當時無憂無慮下課再等阿公來接下課的我們，真讓人懷念。

鮮熬冬瓜露
既然來到了百年老店，怎麼可以不喝喝看他們家的招牌冬瓜系列呢!
冬瓜露的味道與其他手搖飲不太一樣，冬瓜香更重了一點、甜度低了一點、清爽多了一點。喝起來真的很不錯，推薦可以點個少冰，整個大消暑阿!

法式松露珍奶
這款真的讓人太震驚了，喝過不少飲料店的我，也是第一次喝松露手搖XD。第一口真的是滿滿的松露前味，喜歡松露的朋友一定很喜歡。當松露散去後尾韻會散發者淡淡的紅茶香，喝起來層次感很夠，蠻喜歡的。他們家的珍珠吃起來很Q彈，搭配這樣的奶茶喝起來無違和，給過!

這次的探險真的蠻令人喜歡的，有點像是日本全能改造王、老屋翻新的感覺。飲品中充滿復科與小時候回憶的味道，整體品牌設計多了點現代感，很不錯的感覺!",5 顆星
761,冬仙堂,吃完名店「三味食堂」後走出來隔壁就是這家飲料店，點了「紫蘇冬瓜檸檬」，挺好喝的。紅茶牛奶有特價可惜我明天要體檢不能喝～,5 顆星
762,冬仙堂,路過不錯過！喝杯拿提～自帶杯省5元！再外帶2杯珍奶嚐嚐,4 顆星
763,冬仙堂,"冬瓜味滿分.解渴滿分💯
天然糖的氣息超好喝😘
冬瓜紫蘇.檸檬的酸甜好滋味👍",5 顆星
764,冬仙堂,"小紫蘇檸檬冬瓜的味道還不錯，酸甜適中
古早味奶茶不知道為什麼喝起來有咖啡的味道，比較沒那麼喜歡
店員態度可以再加強會更好",3 顆星
765,冬仙堂,"冬仙堂原本是叫冬瓜堂，店在對面鐵皮屋，此次消費原本沒有找到，後來發現在對面三味食堂旁，跟賣松露奶茶的iHere共用店面，兩家的老闆是同一位。
門口有貼個小小的A4宣傳單上有人氣排行6款飲料，當天喝的是第1名的小紫蘇冬瓜檸檬和第2名的艋舺古早奶茶。
店家提供的吸管直徑有0.8公分，除了就口後比較好吸，小紫蘇剛好也可以吸起來。
冬瓜茶是用新鮮冬瓜連皮帶籽手工熬煮，而不是用糖磚，小紫蘇脆脆的像小粉圓，這杯酸酸甜甜的又有口感。
奶茶是用古早味紅茶+奶粉調的，古早味紅茶是用阿薩姆紅茶+蔗糖、決明子和天然香草莢，慈次和口感都好。
奶粉是用的100%進口紐西蘭奶粉，整杯喝起來很滑很厚，非常像泰式奶茶口感。
這兩杯飲料都相當不錯，喝得出來原料用的很好，味道也調味的很有層次，是來萬華除了一般手搖飲的好選擇。",5 顆星
766,冬仙堂,"用心熬煮的冬瓜露，古早味的順口，還有小紫蘇檸檬冬瓜，不虧是排行榜第一名，超級清爽好喝！
艋舺紅茶也是不可錯過，用心泡出來的古早味紅茶，一喝就愛上！",5 顆星
767,冬仙堂,"印度香料奶茶：微甜中帶著特殊的香料味，喝的到淡淡的肉桂香，熱熱的喝起來溫醇順口，微糖剛剛好喝完一整杯也不會有甜膩感。

法式松露奶茶：入口就能感受到松露和奶茶融合的剛剛好，喝起來有層次感，微糖剛剛好。

朝露烏龍：甘甜清爽，無澀澀的口感，很適合夏天，喜歡。

冬瓜Q凍飲禮盒：有冬瓜露和椰果，口感如愛玉般Q和水潤，適合送禮。",5 顆星
768,冬仙堂,從原先店面喝到現在新的地方，冬瓜露 好喝 限量 所以不見得每次都有。,5 顆星
769,冬仙堂,因為古蹟整修先移到對面去販售，很少看到有無糖冬瓜露，淡淡冬瓜香氣很好喝，不會有一般糖磚冬瓜茶喝完喉嚨酸酸的那種感覺。小紫蘇檸檬口感也很好，值得推薦！,5 顆星
770,冬仙堂,"原來真正的冬瓜茶不是只用冬瓜糖磚，還加了新鮮冬瓜連皮帶籽全手工熬煮，耗時費工
我個人最愛鮮奶冬瓜凍凝飲了！
喜歡喝飲料的時候加一點料
愛美又怕胖的朋友一定要喝這杯
裡面的料是含有膳食纖維的健康寒天
口感就像愛玉一樣軟嫩滑溜
冬瓜跟鮮奶的搭配
有冬瓜的香氣，然後整體又不會太甜
不會造成身體太多負擔
三餐老是在外的朋友特別適合這一杯
還可以順便補充一下膳食纖維",5 顆星
771,冬仙堂,"奶茶喝起來中規中矩
店內佈置不錯",4 顆星
772,冬仙堂,"冬仙堂要點招牌的鮮熬冬瓜露
建議點無糖冬瓜露 $40
每天限量熬煮
和平常喝到的冬瓜茶有很多差別
這裡的喝到來自冬瓜的天然甜味
並非加糖可以做出來的味道
因為是鮮熬的要趕快喝完

另外推介小紫蘇冬瓜檸檬 $50
冬瓜跟檸檬🍋真的超配
酸酸甜甜超！清！新！
加入了小紫蘇更有口感",5 顆星
773,冬仙堂,"小紫蘇冬瓜檸檬
漸層很漂亮，小紫蘇增加口感又好吃😋
現熬冬瓜露
竟然可以調甜度的冬瓜茶？",5 顆星
774,冬仙堂,"我點的是艋舺古早奶茶，喝起來是奶味比較濃一些的那種口味
店員會很認真的介紹品項，如果不確定喜歡的口味都可以詢問",4 顆星
775,冬仙堂,這是我第一次喝到真正連皮帶籽冬瓜鮮熬的冬瓜露，天然好喝不死甜，冬瓜甘露精華香氣很讓我難忘,5 顆星
